Identifiant,Nom du commerce,Numéro voie,Nom voie,Code postal,Nom commune,Longitude,Latitude,geo_shape,geo_point_2d,zone,commerce_address
1108,LES DELICES DU KASHMIR,19,RUE DU DEPART,0,,2.323469,48.842443,"{""coordinates"": [2.323468999435184, 48.84244299934488], ""type"": ""Point""}","48.84244299934488, 2.323468999435184",Necker,19 RUE DU DEPART
1130,KHUNTHEA ANG,11,RUE D ODESSA,0,,2.324658,48.842411,"{""coordinates"": [2.3246580000585824, 48.84241099903032], ""type"": ""Point""}","48.84241099903032, 2.3246580000585824",Necker,11 RUE D ODESSA
2231,LE TOURVILLE,16,AVENUE DE TOURVILLE 75007 PARIS,0,,2.307837,48.854214,"{""coordinates"": [2.3078370004791684, 48.85421399913868], ""type"": ""Point""}","48.85421399913868, 2.3078370004791684",Necker,16 AVENUE DE TOURVILLE 75007 PARIS
2245,BABA BEY,0,BOULEVARD DU MONTPARNASSE 75006 PARIS,0,,2.322827,48.844443,"{""coordinates"": [2.3228270003248803, 48.84444299927033], ""type"": ""Point""}","48.84444299927033, 2.3228270003248803",Necker,0 BOULEVARD DU MONTPARNASSE 75006 PARIS
893,CAFE MONTPARNASSE,8,PLACE DU DIX-HUIT JUIN 1940,0,,2.323557,48.844226,"{""coordinates"": [2.32355699952562, 48.8442259989886], ""type"": ""Point""}","48.8442259989886, 2.32355699952562",Necker,8 PLACE DU DIX-HUIT JUIN 1940
1029,LE COMPTOIR CORREZIEN,8,RUE DES VOLONTAIRES,0,,2.306621,48.84323,"{""coordinates"": [2.306621000101992, 48.84322999893749], ""type"": ""Point""}","48.84322999893749, 2.306621000101992",Saint-Lambert,8 RUE DES VOLONTAIRES
1063,L ENTREMETS,1,RUE FALGUIERE,0,,2.317723,48.844193,"{""coordinates"": [2.317722999941106, 48.84419299861961], ""type"": ""Point""}","48.84419299861961, 2.317722999941106",Necker,1 RUE FALGUIERE
1873,FRANPRIX,160,AVENUE DE VERSAILLES,0,,2.264136,48.840461,"{""coordinates"": [2.264136000008748, 48.840460999229926], ""type"": ""Point""}","48.840460999229926, 2.264136000008748",Javel,160 AVENUE DE VERSAILLES
1076,MAMIE LUCIENNE MONTPARNASSE,14,AVENUE DU MAINE,0,,2.320099,48.843893,"{""coordinates"": [2.3200989997492916, 48.84389299917522], ""type"": ""Point""}","48.84389299917522, 2.3200989997492916",Necker,14 AVENUE DU MAINE
1120,EDEN BIO,72,RUE DU CHERCHE-MIDI,0,,2.324015,48.848309,"{""coordinates"": [2.3240150003634867, 48.84830899866597], ""type"": ""Point""}","48.84830899866597, 2.3240150003634867",Necker,72 RUE DU CHERCHE-MIDI
1126,A LA DUCHESSE ANNE,5,PLACE DU DIX-HUIT JUIN 1940,0,,2.324486,48.844003,"{""coordinates"": [2.324485999931116, 48.84400299873132], ""type"": ""Point""}","48.84400299873132, 2.324485999931116",Necker,5 PLACE DU DIX-HUIT JUIN 1940
2359,BIO C  BON FONDARY,3,RUE FONDARY 75015 PARIS,0,,2.29127,48.848919,"{""coordinates"": [2.2912699994530756, 48.84891899897457], ""type"": ""Point""}","48.84891899897457, 2.2912699994530756",Grenelle,3 RUE FONDARY 75015 PARIS
2246,HERBORISTERIE KAMOMILLE,111,RUE DU THEATRE 75015 PARIS,0,,2.295008,48.846323,"{""coordinates"": [2.2950080006314755, 48.84632299884933], ""type"": ""Point""}","48.84632299884933, 2.2950080006314755",Grenelle,111 RUE DU THEATRE 75015 PARIS
891,LE 51,51,BOULEVARD DU MONTPARNASSE,0,,2.322397,48.844585,"{""coordinates"": [2.322397000550295, 48.844584998731555], ""type"": ""Point""}","48.844584998731555, 2.322397000550295",Necker,51 BOULEVARD DU MONTPARNASSE
1013,LIBRAIRIE LA 25E HEURE,8,PLACE DU GENERAL BEURET,0,,2.302825,48.841783,"{""coordinates"": [2.302824999694255, 48.8417829989966], ""type"": ""Point""}","48.8417829989966, 2.302824999694255",Saint-Lambert,8 PLACE DU GENERAL BEURET
1032,RESSOURCERIE LA FABRIQUE 230,77,RUE CASTAGNARY,0,,2.307108,48.831515,"{""coordinates"": [2.307108000664683, 48.831514998924185], ""type"": ""Point""}","48.831514998924185, 2.307108000664683",Saint-Lambert,77 RUE CASTAGNARY
1070,CREATIONS ET SUR MESURE,22,RUE MAYET,0,,2.319306,48.846189,"{""coordinates"": [2.3193060000005863, 48.84618899897436], ""type"": ""Point""}","48.84618899897436, 2.3193060000005863",Necker,22 RUE MAYET
1959,METRO BALARD,10,BOULEVARD VICTOR,0,,2.277342,48.8349826,"{""coordinates"": [2.2773419996239834, 48.834982598948194], ""type"": ""Point""}","48.834982598948194, 2.2773419996239834",Javel,10 BOULEVARD VICTOR
2306,LE BISTROT DES AMIS,67,RUE DU CHERCHE-MIDI 75006 PARIS,0,,2.323995,48.848116,"{""coordinates"": [2.3239950000533973, 48.8481159988843], ""type"": ""Point""}","48.8481159988843, 2.3239950000533973",Necker,67 RUE DU CHERCHE-MIDI 75006 PARIS
987,LADY CHIC PARIS,28,AVENUE FELIX FAURE,0,,2.289596,48.841899,"{""coordinates"": [2.2895960004780753, 48.84189899862985], ""type"": ""Point""}","48.84189899862985, 2.2895960004780753",Saint-Lambert,28 AVENUE FELIX FAURE
997,WOODY,168,RUE DE LA CONVENTION,0,,2.293317,48.838521,"{""coordinates"": [2.2933170004016747, 48.83852099891114], ""type"": ""Point""}","48.83852099891114, 2.2933170004016747",Saint-Lambert,168 RUE DE LA CONVENTION
1011,HOTEL EIFFEL BLOMET,78,RUE BLOMET,0,,2.302377,48.841599,"{""coordinates"": [2.302377000476009, 48.84159899908829], ""type"": ""Point""}","48.84159899908829, 2.302377000476009",Saint-Lambert,78 RUE BLOMET
1020,LA TERRASSE,2,PLACE DE L ECOLE MILITAIRE,0,,2.305759,48.85474,"{""coordinates"": [2.305758999349807, 48.85473999939944], ""type"": ""Point""}","48.85473999939944, 2.305758999349807",Necker,2 PLACE DE L ECOLE MILITAIRE
1086,LA CREPERIE DE PONTIVY,29,AVENUE DU MAINE,0,,2.320962,48.842909,"{""coordinates"": [2.3209620006013174, 48.84290899878546], ""type"": ""Point""}","48.84290899878546, 2.3209620006013174",Necker,29 AVENUE DU MAINE
1101,GARCON !,83,RUE DU CHERCHE-MIDI,0,,2.323026,48.847605,"{""coordinates"": [2.3230259994815463, 48.847604998905986], ""type"": ""Point""}","48.847604998905986, 2.3230259994815463",Necker,83 RUE DU CHERCHE-MIDI
955,CHEZ MA POULE,7,RUE GROS,0,,2.27736,48.851271,"{""coordinates"": [2.27736000062664, 48.85127099891308], ""type"": ""Point""}","48.85127099891308, 2.27736000062664",Grenelle,7 RUE GROS
1835,ATELIER JOZON,30,RUE DE L ABBE GROULT,0,,2.294569,48.841753,"{""coordinates"": [2.2945689994693597, 48.841752999460994], ""type"": ""Point""}","48.841752999460994, 2.2945689994693597",Saint-Lambert,30 RUE DE L ABBE GROULT
975,LIBRAIRIE L INSTANT,118,RUE DE LOURMEL,0,,2.285761,48.842505,"{""coordinates"": [2.2857609997621613, 48.84250499916823], ""type"": ""Point""}","48.84250499916823, 2.2857609997621613",Saint-Lambert,118 RUE DE LOURMEL
985,BEST FRANCE TRADING,37,RUE ROUELLE,0,,2.28893,48.849831,"{""coordinates"": [2.288929999916322, 48.849830999138504], ""type"": ""Point""}","48.849830999138504, 2.288929999916322",Grenelle,37 RUE ROUELLE
1066,LE FOURNIL DE GUILLAUME,70,RUE DE SEVRES,0,,2.318916,48.847764,"{""coordinates"": [2.3189159994259354, 48.84776399883702], ""type"": ""Point""}","48.84776399883702, 2.3189159994259354",Necker,70 RUE DE SEVRES
1071,QUATREHOMME,62,RUE DE SEVRES,0,,2.319611,48.848042,"{""coordinates"": [2.3196110000069594, 48.84804199947933], ""type"": ""Point""}","48.84804199947933, 2.3196110000069594",Necker,62 RUE DE SEVRES
1083,LA MARQUISE,111,RUE DE VAUGIRARD,0,,2.320783,48.845215,"{""coordinates"": [2.32078300044213, 48.84521499865269], ""type"": ""Point""}","48.84521499865269, 2.32078300044213",Necker,111 RUE DE VAUGIRARD
970,NOVOTEL PARIS CENTRE TOUR EIFFEL,61,QUAI DE GRENELLE,0,,2.28331,48.850059,"{""coordinates"": [2.2833100005557845, 48.85005899870552], ""type"": ""Point""}","48.85005899870552, 2.2833100005557845",Grenelle,61 QUAI DE GRENELLE
1121,THE CRYING TIGER,72,RUE DU CHERCHE-MIDI,0,,2.324015,48.848309,"{""coordinates"": [2.3240150003634867, 48.84830899866597], ""type"": ""Point""}","48.84830899866597, 2.3240150003634867",Necker,72 RUE DU CHERCHE-MIDI
1990,KAVIARI DELIKATESSEN,63,RUE DE GRENELLE,0,,2.3247993,48.8548533,"{""coordinates"": [2.3247993001961236, 48.8548532986577], ""type"": ""Point""}","48.8548532986577, 2.3247993001961236",Necker,63 RUE DE GRENELLE
974,BULPAN,93,RUE DE JAVEL,0,,2.285222,48.844276,"{""coordinates"": [2.285221999352575, 48.84427599900193], ""type"": ""Point""}","48.84427599900193, 2.285221999352575",Saint-Lambert,93 RUE DE JAVEL
988,LE BOUDOIR AUX IDEES,26,AVENUE FELIX FAURE,0,,2.289718,48.841948,"{""coordinates"": [2.289717999522416, 48.84194799940125], ""type"": ""Point""}","48.84194799940125, 2.289717999522416",Saint-Lambert,26 AVENUE FELIX FAURE
1980,METRO DUROC,56,BOULEVARD DES INVALIDES,0,,2.3164696,48.846983,"{""coordinates"": [2.3164695993689572, 48.84698299912566], ""type"": ""Point""}","48.84698299912566, 2.3164695993689572",Necker,56 BOULEVARD DES INVALIDES
1808,BAR A IODE,0,AVENUE DE VERSAILLES,0,,2.277282,48.850421,"{""coordinates"": [2.27728199998617, 48.85042099917453], ""type"": ""Point""}","48.85042099917453, 2.27728199998617",Grenelle,0 AVENUE DE VERSAILLES
2258,SO.BIO PARIS SEVRES,101,RUE DE SEVRES 75006 PARIS,0,,2.32102,48.84851,"{""coordinates"": [2.3210199997664125, 48.8485099992645], ""type"": ""Point""}","48.8485099992645, 2.3210199997664125",Necker,101 RUE DE SEVRES 75006 PARIS
957,LE PTIT CHENE,7,RUE GROS,0,,2.27736,48.851271,"{""coordinates"": [2.27736000062664, 48.85127099891308], ""type"": ""Point""}","48.85127099891308, 2.27736000062664",Grenelle,7 RUE GROS
958,LA GRENOUILLE BLEUE,48,RUE BALARD,0,,2.277631,48.84159,"{""coordinates"": [2.2776310005420437, 48.84158999890018], ""type"": ""Point""}","48.84158999890018, 2.2776310005420437",Javel,48 RUE BALARD
966,HOTEL ADAGIO PARIS XV,20,RUE D ORADOUR-SUR-GLANE,0,,2.282242,48.831265,"{""coordinates"": [2.2822419993894036, 48.831264999510495], ""type"": ""Point""}","48.831264999510495, 2.2822419993894036",Javel,20 RUE D ORADOUR-SUR-GLANE
1124,LE CHIEN ANDALOU,19,RUE LITTRE,0,,2.324319,48.844933,"{""coordinates"": [2.3243189993785935, 48.84493299861372], ""type"": ""Point""}","48.84493299861372, 2.3243189993785935",Necker,19 RUE LITTRE
2292,LES COMEDIENS,44,BOULEVARD DU MONTPARNASSE 75015 PARIS,0,,2.32072,48.844725,"{""coordinates"": [2.320720000303116, 48.8447249986429], ""type"": ""Point""}","48.8447249986429, 2.320720000303116",Necker,44 BOULEVARD DU MONTPARNASSE 75015 PARIS
890,API POKE BOWL,21,BOULEVARD DU MONTPARNASSE,0,,2.31954,48.845559,"{""coordinates"": [2.3195400002675397, 48.84555899891515], ""type"": ""Point""}","48.84555899891515, 2.3195400002675397",Necker,21 BOULEVARD DU MONTPARNASSE
1012,BURRITOS HERMANOS,77,RUE CAMBRONNE,0,,2.302585,48.843358,"{""coordinates"": [2.3025850003777726, 48.84335799938898], ""type"": ""Point""}","48.84335799938898, 2.3025850003777726",Saint-Lambert,77 RUE CAMBRONNE
1014,DAY BY DAY,1,RUE DU GENERAL BEURET,0,,2.302892,48.841565,"{""coordinates"": [2.302892000393072, 48.84156499862046], ""type"": ""Point""}","48.84156499862046, 2.302892000393072",Saint-Lambert,1 RUE DU GENERAL BEURET
1026,LE TOURVILLE,43,AVENUE DE LA MOTTE-PICQUET,0,,2.306228,48.85451,"{""coordinates"": [2.3062279995613633, 48.85450999921495], ""type"": ""Point""}","48.85450999921495, 2.3062279995613633",Necker,43 AVENUE DE LA MOTTE-PICQUET
969,LE PALAIS DE SHAH JAHAN,16,RUE DES QUATRE FRERES PEIGNOT,0,,2.283227,48.846676,"{""coordinates"": [2.283226999568519, 48.84667599927313], ""type"": ""Point""}","48.84667599927313, 2.283226999568519",Grenelle,16 RUE DES QUATRE FRERES PEIGNOT
2339,BIO C  BON SAINT LAMBERT,24,RUE LECOURBE 75015 PARIS,0,,2.30911,48.844606,"{""coordinates"": [2.309110000314878, 48.844605999346456], ""type"": ""Point""}","48.844605999346456, 2.309110000314878",Saint-Lambert,24 RUE LECOURBE 75015 PARIS
894,LA GALERIE,66,RUE DU CHERCHE-MIDI,0,,2.324404,48.848521,"{""coordinates"": [2.3244039994138004, 48.848520998712885], ""type"": ""Point""}","48.848520998712885, 2.3244039994138004",Necker,66 RUE DU CHERCHE-MIDI
990,RESTAURANT STEPHANE MARTIN,67,RUE DES ENTREPRENEURS,0,,2.289787,48.845018,"{""coordinates"": [2.289786999446152, 48.845017999309476], ""type"": ""Point""}","48.845017999309476, 2.289786999446152",Grenelle,67 RUE DES ENTREPRENEURS
998,C CHIC PRESSING,9,RUE DE L ABBE GROULT,0,,2.29382,48.842868,"{""coordinates"": [2.2938199997703603, 48.84286799895695], ""type"": ""Point""}","48.84286799895695, 2.2938199997703603",Saint-Lambert,9 RUE DE L ABBE GROULT
999,DUO STYLE COIFFURE,28,RUE DE L ABBE GROULT,0,,2.294476,48.841863,"{""coordinates"": [2.2944760001033995, 48.84186299871749], ""type"": ""Point""}","48.84186299871749, 2.2944760001033995",Saint-Lambert,28 RUE DE L ABBE GROULT
1000,COIN CUISINE,110,RUE DU THEATRE,0,,2.29472,48.846291,"{""coordinates"": [2.2947199998652765, 48.84629099906993], ""type"": ""Point""}","48.84629099906993, 2.2947199998652765",Grenelle,110 RUE DU THEATRE
956,LE JEAN MICHEL BREIZH,7,RUE GROS,0,,2.27736,48.851271,"{""coordinates"": [2.27736000062664, 48.85127099891308], ""type"": ""Point""}","48.85127099891308, 2.27736000062664",Grenelle,7 RUE GROS
1933,HERBORISTERIE KAMOMILLE,111,RUE DU THEATRE,0,,2.2950122,48.8463113,"{""coordinates"": [2.295012200580273, 48.84631129947568], ""type"": ""Point""}","48.84631129947568, 2.295012200580273",Grenelle,111 RUE DU THEATRE
2319,HOTEL ADAGIO PARIS XV,0,RUE D ORADOUR-SUR-GLANE 75015 PARIS,0,,2.28318,48.831251,"{""coordinates"": [2.283179999908891, 48.831250998822746], ""type"": ""Point""}","48.831250998822746, 2.283179999908891",Javel,0 RUE D ORADOUR-SUR-GLANE 75015 PARIS
892,LA MARINE,59,BOULEVARD DU MONTPARNASSE,0,,2.323276,48.844294,"{""coordinates"": [2.323276000357916, 48.84429399896598], ""type"": ""Point""}","48.84429399896598, 2.323276000357916",Necker,59 BOULEVARD DU MONTPARNASSE
991,PHARMACIE CONVENTION CROIX NIVERT,131,RUE DE LA CONVENTION,0,,2.289985,48.84035,"{""coordinates"": [2.2899849995435524, 48.840349998678185], ""type"": ""Point""}","48.840349998678185, 2.2899849995435524",Saint-Lambert,131 RUE DE LA CONVENTION
1018,CAVE NICOLAS VAUGIRARD NECKER,222,RUE DE VAUGIRARD,0,,2.305513,48.840881,"{""coordinates"": [2.3055130005921267, 48.84088099929276], ""type"": ""Point""}","48.84088099929276, 2.3055130005921267",Saint-Lambert,222 RUE DE VAUGIRARD
1057,LE DUROC,88,RUE DE SEVRES,0,,2.317179,48.847132,"{""coordinates"": [2.3171789999188555, 48.84713199935557], ""type"": ""Point""}","48.84713199935557, 2.3171789999188555",Necker,88 RUE DE SEVRES
1106,BISTROT PAUL CHENE,79,RUE DU CHERCHE-MIDI,0,,2.323313,48.847755,"{""coordinates"": [2.323313000029953, 48.84775499913433], ""type"": ""Point""}","48.84775499913433, 2.323313000029953",Necker,79 RUE DU CHERCHE-MIDI
1069,GROUPE LATIAN,68,RUE DE SEVRES,0,,2.319158,48.847861,"{""coordinates"": [2.319157999497689, 48.84786099904792], ""type"": ""Point""}","48.84786099904792, 2.319157999497689",Necker,68 RUE DE SEVRES
1092,SO.BIO PARIS SEVRES,99,RUE DE SEVRES,0,,2.321158,48.848577,"{""coordinates"": [2.3211579994822227, 48.84857699867348], ""type"": ""Point""}","48.84857699867348, 2.3211579994822227",Necker,99 RUE DE SEVRES
1105,POKE BAR CHERCHE MIDI,84,RUE DU CHERCHE-MIDI,0,,2.323269,48.847908,"{""coordinates"": [2.323268999656773, 48.847907998679744], ""type"": ""Point""}","48.847907998679744, 2.323268999656773",Necker,84 RUE DU CHERCHE-MIDI
1963,METRO LA MOTTE-PICQUET-GRENELLE,63,AVENUE DE LA MOTTE-PICQUET,0,,2.2985533,48.8494245,"{""coordinates"": [2.298553299966733, 48.84942449949904], ""type"": ""Point""}","48.84942449949904, 2.298553299966733",Grenelle,63 AVENUE DE LA MOTTE-PICQUET
1037,IL ETAIT UNE FOIS DIX DOIGTS,30,RUE BARGUE,0,,2.307833,48.83864,"{""coordinates"": [2.307833000477402, 48.83863999918877], ""type"": ""Point""}","48.83863999918877, 2.307833000477402",Saint-Lambert,30 RUE BARGUE
1058,VAPOSTORE,1,BOULEVARD DU MONTPARNASSE,0,,2.31726,48.846712,"{""coordinates"": [2.3172599994241487, 48.84671199893228], ""type"": ""Point""}","48.84671199893228, 2.3172599994241487",Necker,1 BOULEVARD DU MONTPARNASSE
1109,LE PETIT VERDOT,75,RUE DU CHERCHE-MIDI,0,,2.323514,48.84786,"{""coordinates"": [2.3235139999132324, 48.84785999942959], ""type"": ""Point""}","48.84785999942959, 2.3235139999132324",Necker,75 RUE DU CHERCHE-MIDI
952,UNE FLEUR...DES FLEURS,42,AVENUE DE VERSAILLES,0,,2.275108,48.849042,"{""coordinates"": [2.2751079996684713, 48.84904199900519], ""type"": ""Point""}","48.84904199900519, 2.2751079996684713",Grenelle,42 AVENUE DE VERSAILLES
1116,KIBALOMA,4,PLACE DU DIX-HUIT JUIN 1940,0,,2.323914,48.844291,"{""coordinates"": [2.323913999956543, 48.84429099861984], ""type"": ""Point""}","48.84429099861984, 2.323913999956543",Necker,4 PLACE DU DIX-HUIT JUIN 1940
978,POKE BAR BEAUGRENELLE,42,RUE DES ENTREPRENEURS,0,,2.286542,48.846142,"{""coordinates"": [2.286541999385805, 48.846141999113755], ""type"": ""Point""}","48.846141999113755, 2.286541999385805",Grenelle,42 RUE DES ENTREPRENEURS
1043,HOTEL DE FRANCE INVALIDES,102,BOULEVARD DE LA TOUR-MAUBOURG,0,,2.30932,48.853482,"{""coordinates"": [2.309320000111528, 48.85348199887584], ""type"": ""Point""}","48.85348199887584, 2.309320000111528",Necker,102 BOULEVARD DE LA TOUR-MAUBOURG
973,HOTEL ADAGIO PARIS CENTRE TOUR EIFFEL,14,RUE DU THEATRE,0,,2.285157,48.849956,"{""coordinates"": [2.2851569996679615, 48.849955999047786], ""type"": ""Point""}","48.849955999047786, 2.2851569996679615",Grenelle,14 RUE DU THEATRE
1112,RUE RANGOLI,74,RUE DU CHERCHE-MIDI,0,,2.323776,48.84818,"{""coordinates"": [2.3237760005073755, 48.848179999105064], ""type"": ""Point""}","48.848179999105064, 2.3237760005073755",Necker,74 RUE DU CHERCHE-MIDI
1033,RESTAURANT ZIA,22,AVENUE DE TOURVILLE,0,,2.307149,48.85425,"{""coordinates"": [2.3071490002254778, 48.85424999917365], ""type"": ""Point""}","48.85424999917365, 2.3071490002254778",Necker,22 AVENUE DE TOURVILLE
1078,HOTEL VANEAU SAINT GERMAIN,86,RUE VANEAU,0,,2.320387,48.848551,"{""coordinates"": [2.3203870002304714, 48.84855099916206], ""type"": ""Point""}","48.84855099916206, 2.3203870002304714",Necker,86 RUE VANEAU
959,LES ONDES,2,AVENUE DE VERSAILLES,0,,2.277942,48.851203,"{""coordinates"": [2.277941999845164, 48.85120299886151], ""type"": ""Point""}","48.85120299886151, 2.277941999845164",Grenelle,2 AVENUE DE VERSAILLES
1886,MUSEE BOURDELLE,18,RUE ANTOINE BOURDELLE,0,,2.318588,48.842975,"{""coordinates"": [2.3185879997763355, 48.84297499929375], ""type"": ""Point""}","48.84297499929375, 2.3185879997763355",Necker,18 RUE ANTOINE BOURDELLE
1979,METRO CHARLES MICHELS,0,RUE DES ENTREPRENEURS,0,,2.2862163,48.8464156,"{""coordinates"": [2.286216300010572, 48.84641559869677], ""type"": ""Point""}","48.84641559869677, 2.286216300010572",Grenelle,0 RUE DES ENTREPRENEURS
1988,BIBLIOTHEQUE VAUGIRARD,154,RUE LECOURBE,0,,2.2993589,48.8417004,"{""coordinates"": [2.2993588994203487, 48.8417003988534], ""type"": ""Point""}","48.8417003988534, 2.2993588994203487",Saint-Lambert,154 RUE LECOURBE
981,HUET SERRURERIE,90,AVENUE EMILE ZOLA,0,,2.28805,48.846554,"{""coordinates"": [2.2880500000245414, 48.846553999253636], ""type"": ""Point""}","48.846553999253636, 2.2880500000245414",Grenelle,90 AVENUE EMILE ZOLA
996,MALT IN STOCK,354,RUE DE VAUGIRARD,0,,2.293148,48.835791,"{""coordinates"": [2.293148000374203, 48.83579099891436], ""type"": ""Point""}","48.83579099891436, 2.293148000374203",Saint-Lambert,354 RUE DE VAUGIRARD
1001,KAMEME CONCEPT,18,RUE GRAMME,0,,2.296173,48.844911,"{""coordinates"": [2.2961730002800453, 48.84491099945355], ""type"": ""Point""}","48.84491099945355, 2.2961730002800453",Saint-Lambert,18 RUE GRAMME
1088,PASSE PRESENT,35,BOULEVARD DU MONTPARNASSE,0,,2.321069,48.845024,"{""coordinates"": [2.3210690005184222, 48.84502399910124], ""type"": ""Point""}","48.84502399910124, 2.3210690005184222",Necker,35 BOULEVARD DU MONTPARNASSE
1095,DREAM CAFE,39,BOULEVARD DU MONTPARNASSE,0,,2.32138,48.844921,"{""coordinates"": [2.321380000072367, 48.84492099948672], ""type"": ""Point""}","48.84492099948672, 2.321380000072367",Necker,39 BOULEVARD DU MONTPARNASSE
961,HOTEL OKKO PARIS PORTE DE VERSAILLES,2,RUE DU COLONEL PIERRE AVIA,0,,2.278084,48.832296,"{""coordinates"": [2.2780839994166246, 48.8322959988684], ""type"": ""Point""}","48.8322959988684, 2.2780839994166246",Javel,2 RUE DU COLONEL PIERRE AVIA
963,BOULANGERIE MOZART,147,AVENUE FELIX FAURE,0,,2.279211,48.837045,"{""coordinates"": [2.279210999758856, 48.83704499919112], ""type"": ""Point""}","48.83704499919112, 2.279210999758856",Javel,147 AVENUE FELIX FAURE
1117,ROSE & PERLE,27,RUE DE VARENNE,0,,2.32399,48.853904,"{""coordinates"": [2.3239899997479885, 48.853903999260595], ""type"": ""Point""}","48.853903999260595, 2.3239899997479885",Necker,27 RUE DE VARENNE
1060,TOTOO,6,RUE FALGUIERE,0,,2.317347,48.844024,"{""coordinates"": [2.3173470002599563, 48.844023999028984], ""type"": ""Point""}","48.844023999028984, 2.3173470002599563",Necker,6 RUE FALGUIERE
1096,MARIE THE,102,RUE DU CHERCHE-MIDI,0,,2.32161,48.847034,"{""coordinates"": [2.3216099994615274, 48.84703399941435], ""type"": ""Point""}","48.84703399941435, 2.3216099994615274",Necker,102 RUE DU CHERCHE-MIDI
1982,METRO CONVENTION,0,PLACE GENEVIEVE-DE-GAULLE-ANTHONIOZ,0,,2.2962295,48.8374989,"{""coordinates"": [2.2962295000460617, 48.837498899346876], ""type"": ""Point""}","48.837498899346876, 2.2962295000460617",Saint-Lambert,0 PLACE GENEVIEVE-DE-GAULLE-ANTHONIOZ
1928,LES COMEDIENS,44,BOULEVARD DU MONTPARNASSE,0,,2.3207244,48.8447287,"{""coordinates"": [2.3207243996772933, 48.84472869932239], ""type"": ""Point""}","48.84472869932239, 2.3207243996772933",Necker,44 BOULEVARD DU MONTPARNASSE
2361,BEST FRANCE TRADING,19,SQUARE JEAN THEBAUD 75015 PARIS,0,,2.300908,48.846624,"{""coordinates"": [2.300907999682762, 48.846623998950946], ""type"": ""Point""}","48.846623998950946, 2.300907999682762",Necker,19 SQUARE JEAN THEBAUD 75015 PARIS
2215,DELIKATESSEN,116,RUE DE LA CONVENTION 75015 PARIS,0,,2.288625,48.840654,"{""coordinates"": [2.2886250001035267, 48.84065399933147], ""type"": ""Point""}","48.84065399933147, 2.2886250001035267",Saint-Lambert,116 RUE DE LA CONVENTION 75015 PARIS
2405,BIO C  BON GRENELLE,70,BOULEVARD DE GRENELLE 75015 PARIS,0,,2.293123,48.850358,"{""coordinates"": [2.293123000641356, 48.850357998835946], ""type"": ""Point""}","48.850357998835946, 2.293123000641356",Grenelle,70 BOULEVARD DE GRENELLE 75015 PARIS
2372,BIO C  BON BALARD,80,RUE BALARD 75015 PARIS,0,,2.278101,48.839123,"{""coordinates"": [2.278101000235039, 48.83912299890698], ""type"": ""Point""}","48.83912299890698, 2.278101000235039",Javel,80 RUE BALARD 75015 PARIS
982,DUO DES CHAMPS,42,AVENUE FELIX FAURE,0,,2.288204,48.841339,"{""coordinates"": [2.288203999465952, 48.84133899862578], ""type"": ""Point""}","48.84133899862578, 2.288203999465952",Saint-Lambert,42 AVENUE FELIX FAURE
1089,L EPICERIE JEANNE,108,RUE DU CHERCHE-MIDI,0,,2.321079,48.846754,"{""coordinates"": [2.3210790003027357, 48.84675399909094], ""type"": ""Point""}","48.84675399909094, 2.3210790003027357",Necker,108 RUE DU CHERCHE-MIDI
1097,BABA BEY,47,BOULEVARD DU MONTPARNASSE,0,,2.322052,48.844699,"{""coordinates"": [2.3220519993718294, 48.84469899910131], ""type"": ""Point""}","48.84469899910131, 2.3220519993718294",Necker,47 BOULEVARD DU MONTPARNASSE
1102,PIZZA PINO,57,BOULEVARD DU MONTPARNASSE,0,,2.323043,48.844371,"{""coordinates"": [2.323043000216892, 48.84437099912828], ""type"": ""Point""}","48.84437099912828, 2.323043000216892",Necker,57 BOULEVARD DU MONTPARNASSE
953,LE RECEPTEUR,3,AVENUE THEOPHILE GAUTIER,0,,2.275186,48.851015,"{""coordinates"": [2.2751859995341928, 48.851014999196046], ""type"": ""Point""}","48.851014999196046, 2.2751859995341928",Grenelle,3 AVENUE THEOPHILE GAUTIER
1081,MIMI,105,RUE DU CHERCHE-MIDI,0,,2.32065,48.846347,"{""coordinates"": [2.320649999920837, 48.846346999184384], ""type"": ""Point""}","48.846346999184384, 2.320649999920837",Necker,105 RUE DU CHERCHE-MIDI
1984,METRO PORTE DE VERSAILLES,1,AVENUE ERNEST RENAN,0,,2.2880891,48.8322089,"{""coordinates"": [2.2880890998900627, 48.832208899052944], ""type"": ""Point""}","48.832208899052944, 2.2880890998900627",Saint-Lambert,1 AVENUE ERNEST RENAN
